# baseline ffe3622; tracked behavioral witness blobs frozen before native/ffi clean implementation
# blob	path
7f96952b323e2fdc26a0f7fe621c0cdf73527929	engine/syntax/lexer_test.go
5a10afe9573639ff77842d546950aae54fa6215c	engine/syntax/parser_test.go
0d7bd7a6ebc31d52a1bbd705c0694a2d98c5d4fd	experiments/001-profiler-calibration/README.md
9b5034a93fc9bf4638901139db8e1fb863b989a8	experiments/001-profiler-calibration/analyses/interpretation.md
4e4b504b44477e5062630ae31dda7d1ccd1dcbb6	experiments/001-profiler-calibration/experiment/PROCEDURE.md
411c616fa3c933fcf32a23ee71b1015c43be94cc	experiments/001-profiler-calibration/experiment/native-exact.ai
f29713edb8996280bafa5e10898b758a60372659	experiments/001-profiler-calibration/experiment/native-loop-10.ai
4809eb8552cfd1ec2d0ccee03f709cd7e2d8060a	experiments/001-profiler-calibration/experiment/native-loop-100.ai
462ae4103ee261845feb9f218e7de0eb3604f37a	experiments/001-profiler-calibration/experiment/native-loop-1000.ai
d08a1f43e0a6cc11886df228de0992d1b5e07ba7	experiments/001-profiler-calibration/experiment/run.sh
35c38f9581a9f934fbe9e53dd0f0bea5845e48bf	experiments/001-profiler-calibration/experiment/sanity-10.ai
0f399e69b3ae7fb7a5c468d00bb0c9ebcd9f1705	experiments/001-profiler-calibration/experiment/sanity-100.ai
47f89f208a0a17e61023cd2feda97bf4ffa8d2f9	experiments/001-profiler-calibration/experiment/sanity-1000.ai
72d37a3c54cf0483e90a5dcb513bf961e167606b	experiments/001-profiler-calibration/experiment/sanity-10000.ai
6f87cba396130d1844a42d6d982a6a936762ecc8	experiments/001-profiler-calibration/experiment/selfhost-1x-0.ai
623b4dcf326198111a9e026fd89f7bed5d8862b1	experiments/001-profiler-calibration/experiment/selfhost-1x-1.ai
00f1d08cca3d1ad6744822976000e5e2550e83c1	experiments/001-profiler-calibration/experiment/selfhost-1x-2.ai
fa6de0bde0b35e1ddcddf51c4362b47e7d3a35a7	experiments/001-profiler-calibration/experiment/selfhost-1x-4.ai
193b1e1d3ae9f66acc41da0b5333d1073ecef27c	experiments/001-profiler-calibration/experiment/selfhost-2x-0.ai
50e43246dfa29ac74ca0456fd7e02a0ba23e4e22	experiments/001-profiler-calibration/experiment/selfhost-2x-1.ai
8da2f72e58b6c3ff71cce8593c208515964c6864	experiments/001-profiler-calibration/experiment/selfhost-2x-2.ai
5fd799bee267ad78b65e6d27c978e0e0f6d7cb46	experiments/002-thompson-7094-regex/README.md
ed2014c25914afdda609369f05d30d41bb9ab966	experiments/002-thompson-7094-regex/analyses/phase-ii-source-discrepancy.md
62c6d200375be558d9a929144cef244655f264f3	experiments/002-thompson-7094-regex/analyses/phase-iii-compiler-reconstruction.md
b9d7509b659b2567c1c1607c2615c7dd04ab6806	experiments/002-thompson-7094-regex/experiment/PROCEDURE.md
13281797c8984fc0cb8b46ffc8f3d8ba1332e81d	experiments/002-thompson-7094-regex/experiment/compiler.ai
3d0c9723ce6386ca5f1572b4270c96f6368f3d4d	experiments/002-thompson-7094-regex/experiment/console.ai
63bd0ea0ab8acadb87ae6b4771aab6a8182d2445	experiments/002-thompson-7094-regex/experiment/demo.ai
1ab4092230a1e1f0ea3f54e0316270abc230861b	experiments/002-thompson-7094-regex/experiment/guide.ai
c100c3da5b82e03139fdfcf6350e3bd36f3cca66	experiments/002-thompson-7094-regex/experiment/instruction.ai
b5d89cbc55a2d329b7d685540451187e17820a88	experiments/002-thompson-7094-regex/experiment/machine.ai
1e3534d12d0e8f777c101e8b90726a58a3baf605	experiments/002-thompson-7094-regex/experiment/machine_test.ai
b880e011e77149eaa69a020aef5d7b2d5b04fa32	experiments/002-thompson-7094-regex/experiment/monitor-demo.cmd
ad08b88d26acd775e6373bf65bf02ea0a41bc53b	experiments/002-thompson-7094-regex/experiment/monitor.ai
03c94db469aba2508be253fdb5744ca856fcf5f6	experiments/002-thompson-7094-regex/experiment/monitor_test.ai
0d64741298d9bf71a5076e43b62dee7612993b55	experiments/002-thompson-7094-regex/experiment/operator.ai
83225cb0834e513a180cee2b8e791e5bf356d420	experiments/002-thompson-7094-regex/experiment/phase2_test.ai
c5c89f93377cd8b8c83abe87ae7e7c5ef66f8906	experiments/002-thompson-7094-regex/experiment/phase3_test.ai
adbbad11171c20da35fbce3b18a656e8bcaf8f37	experiments/002-thompson-7094-regex/experiment/run.sh
86a121af29be55eeaf467ee3bad7d6d694554f58	experiments/002-thompson-7094-regex/experiment/runtime.ai
9d0ca4bd2bfd4c3273841bc7e676587c106d58d4	experiments/002-thompson-7094-regex/experiment/search.ai
c1ab5a24063c277f3dcc2f97aac4ddd053395e17	experiments/002-thompson-7094-regex/experiment/service.ai
32713ea8eb3e680b298b1a35386c99a3e971ddcb	experiments/003-four-way-life/README.md
db223607335fcc70cade0610b2043c3236deb141	experiments/003-four-way-life/SHOWCASE.md
4a9f5819813970012fbe2dc319c29150f162d62d	experiments/003-four-way-life/analyses/README.md
78432f911cf4920799063c1998fca2cddc4b67e4	experiments/003-four-way-life/analyses/byte-grid-coordinator-boundary.md
48bf46116cc1a9be2590907ce1dfeb704d38883c	experiments/003-four-way-life/analyses/byte-grid-direct-access.md
80194c49f1b05ae70901ceeff9dd793d01cd20a3	experiments/003-four-way-life/analyses/byte-grid-refactor.md
0c67a1d4d2098bd484f796ac7c61b304c6a4d3c2	experiments/003-four-way-life/analyses/hotpath.md
ee5bbd66d981e62ad477967a5cdd2f9be30702e7	experiments/003-four-way-life/analyses/profile/coordinator-5gen.attributed.txt
19015fca28020703fc318727483c2bf0f9a6f374	experiments/003-four-way-life/analyses/profile/coordinator-5gen.cpu.pprof
bd9cb03cbeaa813f241a07f4b92a0c4b878dee78	experiments/003-four-way-life/analyses/profile/coordinator-60x40-1gen.counts.txt
39d7a30e4c17ebb430d5802a1c167688f51fd8ca	experiments/003-four-way-life/analyses/profile/coordinator-60x40-20gen.counts.txt
fce1cf41a67c2a1cebda2c73af904f39979f60ef	experiments/003-four-way-life/analyses/profile/coordinator-60x40-5gen.counts.txt
eabe994c941b16c664ed28e2776f1ba25b51c60e	experiments/003-four-way-life/analyses/profile/worker-1-60x40.counts.txt
050628a7f5e26d948c43e8f8d9b9397692e23769	experiments/003-four-way-life/analyses/profile/worker-2-60x40.counts.txt
e631061f6d173c6645847d4d10293690354eeb2a	experiments/003-four-way-life/analyses/profile/worker-3-60x40.counts.txt
5fb972b226bb7daa6c9d4bbe04f98699afe54f18	experiments/003-four-way-life/analyses/profile/worker-4-60x40.counts.txt
3ccdab092451bc4ed1665bcba9edbd50997027b2	experiments/003-four-way-life/analyses/profile/worker-frame.txt
4cda967d5bcea2c3ecf30842a8814d93d9338f6b	experiments/003-four-way-life/analyses/store-checksum-boundary.md
925fc891bcdd5659435f68a4ef712c70a8c7f207	experiments/003-four-way-life/analyses/string-ffi-result.md
f5456846dd5f18b80236792e9499c29c6cb52da4	experiments/003-four-way-life/analyses/string-ffi.md
47791fe0d5921ee8231a59bef992b6db09981d37	experiments/003-four-way-life/experiment/PROCEDURE.md
4371912ed64d107b2f84cabe80e81ea106070337	experiments/003-four-way-life/experiment/SHOWCASE.md
f3f5b36439191dbde9f0fcff9c411214fd9f5c94	experiments/003-four-way-life/experiment/coordinator.ai
c5350b5ab885d03db9924d9803c4c5f23814bcbd	experiments/003-four-way-life/experiment/data/engine-a.pattern
c5350b5ab885d03db9924d9803c4c5f23814bcbd	experiments/003-four-way-life/experiment/engine-a.pattern
2decf9b4c2f986f022253b2ce5bf90d5f645e673	experiments/003-four-way-life/experiment/gate3.sh
13d51d44a43fc185477c182d1c4fade311b15d5d	experiments/003-four-way-life/experiment/gate4.sh
3c6df23635a94a1ee6b5c7ce4075fab171ef63ef	experiments/003-four-way-life/experiment/helper.ai
d33ed2f9633627677adb0ee603c9e05beb84b0e8	experiments/003-four-way-life/experiment/hotpath-profile.sh
d995a053917911ee2e47a3c940104e3ff2731417	experiments/003-four-way-life/experiment/life.ai
24fd8cf6ecbad792f435961b504dc5403a3cc538	experiments/003-four-way-life/experiment/life_test.ai
7d242cc7f784eedb4bce3f6de2517c0a674404b0	experiments/003-four-way-life/experiment/lock_probe.ai
7ee262625a765e079ca2575bc9910e01d46f81ab	experiments/003-four-way-life/experiment/observer.ai
f925d5571e78f65d7519b4f9eca2f9821b5ab954	experiments/003-four-way-life/experiment/profile.sh
24caeb77469852badfb6e0d5093ff223f6efd08d	experiments/003-four-way-life/experiment/profile_frame.ai
08a5dc957c928c0266bb0c6141f348755b07b720	experiments/003-four-way-life/experiment/protocol.ai
3c28c788a3ff764cd69995a6c1da7d8c0aac30fd	experiments/003-four-way-life/experiment/protocol_test.ai
b6b722114148d471a7e2a08dc7b7eadf0710ff11	experiments/003-four-way-life/experiment/run.sh
82e91b54fdb14aba7afc65c040aa9a630786f151	experiments/003-four-way-life/experiment/showcase.sh
0f1c3294ca6f4d0ffc135caf1ccf9bd02402b019	experiments/003-four-way-life/experiment/terminal_probe.ai
bce6e78fe2b34ec97c57aef48070dd4b6b7697f8	experiments/003-four-way-life/experiment/worker-view.sh
ab65484a6264c78b184672eb8eb04c44827474fa	experiments/003-four-way-life/experiment/worker.ai
4693ac31c6a896a42be6013e94b77c718a7ff23e	experiments/README.md
ed9de47053c8e1162fad4962c3b290a790b727d9	lib/bits/bits_test.ai
e28de921fbc36224b1938511dd2afd9656083f32	lib/bytes/bytes_test.ai
c1f104116ad6c5e7423aa0cd253ceebe13885d6a	lib/hash/hash_test.ai
47d35db1ef1232ba22aca4a00b2d22254afcfffc	lib/io/io_test.ai
cd7149cc9b8e4dc6ad76b5473512c5ebffb231f9	lib/list/list_test.ai
475ebb9b61d29a7d71ffbf623e7a9b68a3eea160	lib/math/math_test.ai
65156c95d662beaa61e728286e74ad1ce1033eb6	lib/net/net_test.ai
98d938e97b1c3a923d45ba08d52d6b4a084edcd8	lib/number/number_test.ai
dab52ef931b0622b5b46d0a92460008fff84a666	lib/path/path_test.ai
e08ed170262579dfaf9587839a0568cf1761e445	lib/process/process_test.ai
51dc9bc79dbcd1e24203ff1e24b9fe04d2db3d0f	lib/profile/profile_test.ai
05a9a0006cb90f7619ce1ba82d7af4bb00771739	lib/regex/regex_test.ai
5fcac3acfb0a8be5e9d2d9e25d3fca5bdabb0405	lib/signal/signal_test.ai
67ad7beb6276ea15b1049eb3a0c1fbe41c124462	lib/store/store_test.ai
33e73704d54db062152b8ccc3de5a73698de8821	lib/string/ffi_test.ai
5c831109aab6b3853c9b1f477cae1d9c51007c6b	lib/string/string_test.ai
fa336eec28d7d0281ec59b06522bbd34893d8ac3	lib/system/system_test.ai
fff8932f5542da27ba8fb507e693cec37f9b013f	lib/term/term_test.ai
07303d26af93f30c491c127978af71e4a0cc3141	lib/test/test.ai
9b14294ac6080378acab1bbd8107ee88b13f485f	lib/test/test.doc
f8952d6d3ae799dfd55c015926a8fa1fd5b4cc60	lib/test/test.help
ff6283bf904493a66d24913716409de3e5bdd9d0	lib/time/time_test.ai
c6e8f9a28a01a8f4253f6ec867c828b6004f1860	selfhost/check_lexer_authority.ai
a65b93075c61b528c08c3eebfbd49b2c210bec6e	selfhost/check_normalization_authority.ai
4ac3352c59d0e1da03208d5c6e07d0a7223102c9	selfhost/evaluator.ai
c9cfd1291bcd10250c689efbc2e2441ccf16ee71	selfhost/grammar_authority.ai
65c79ef8de6f7cfb336414df96d0114843cb8ff7	selfhost/host_prelude.ai
e6e83fa4880cc92fd79af3836687bd027a34bbf4	selfhost/lexer.ai
2bfa96aad21321736edec04c40dbffea1d31048d	selfhost/normalize.ai
0c717188eab03b84157c18caadcb9141cde8fab5	selfhost/parser.ai
60fb8bad198c12f0876d8fb62b05d81cd70aaa6f	selfhost/runtime.ai
b5b1dc939d2b79f60a3e724ae4cd8a2f282e5e64	selfhost/token_authority.ai
425def935fd8c2b44225e81195dde756bbe2d54d	selfhost/token_authority.gold
06d934dad91579507bfcd44b223082f064e653cc	test/README.md
0b0cf1379b3cad15f64c491a44b0b720f0cd10f5	test/behavior/README.md
f2ca22634d60d5880137da81ffbb7b91a7117aa3	test/behavior/arity_smoke.ai
7bf529998fb83a2a88479408d21ec0c34097f294	test/behavior/arity_smoke.gold
843e2347ec61ecd547786a3a21545722e9abb93b	test/behavior/basic_io_smoke.ai
a1d248a490f0180cf9079bcebd1bc7e4c005fd5d	test/behavior/basic_io_smoke.gold
06aad106fb5e9adfb67c8e563fa20608ff91276c	test/behavior/break_access_smoke.ai
c5d2b3911e5cba348ee7830fa595926bb39ca825	test/behavior/break_access_smoke.gold
d9d24cf41a82cf77e2807ea31429816acd4c6f98	test/behavior/break_after_smoke.ai
7918bd8efbae01b769b69830fdfe567dfadedff0	test/behavior/break_after_smoke.gold
def2db6da64f6e4ed9097b8c21a95862753b7c16	test/behavior/break_before_smoke.ai
2ea89d755f4cb256f0e961736430d8929461bf87	test/behavior/break_before_smoke.gold
af2784c8d34fe4898c6ed4382b467c5c2b9a8b42	test/behavior/break_binop_smoke.ai
d48e8fce57a2eb7cba99d606a18b013d1ece8931	test/behavior/break_binop_smoke.gold
460dfce78691559c715e35f151c4f9006b216154	test/behavior/break_call_smoke.ai
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	test/behavior/break_call_smoke.gold
4812a4952c6f59b5d706d60c07984c10768a3032	test/behavior/break_index_smoke.ai
7ffcbcaa4500d368373205b8dd2c4276f27a44d3	test/behavior/break_index_smoke.gold
607142dece81c94ed6743d698d25cae8cafef9dc	test/behavior/break_paren_smoke.ai
2e9491ea8ebd86ac28ecc4a5bf7b64d036585f9f	test/behavior/break_paren_smoke.gold
fae677ba7de8af07125a01bcf4c791d761d2cdb7	test/behavior/break_unary_smoke.ai
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	test/behavior/break_unary_smoke.gold
99b8881ad265b436a68722cbc0979c1f4c6132f6	test/behavior/bytes_pure_smoke.ai
cd8e2b08702c5cd1a0e4cf7fff466b38578828b4	test/behavior/bytes_pure_smoke.gold
1e3ea9b17519ef342d6e29dcf1634810cb92a9e7	test/behavior/bytes_smoke.ai
01c150b2e4ecf6debdc44dbf1c0d410db085bf44	test/behavior/bytes_smoke.gold
972bee5ed33ead0d57d721db0c32eae7b14cff8e	test/behavior/canvas_repeat_smoke.ai
18b7039096dffae1bce475fa22133edaffb5d885	test/behavior/canvas_repeat_smoke.gold
a3e56d33382befd7d3e94d0dc46db3b1e754e8cb	test/behavior/chr_smoke.ai
84e7720db8dea7ea68f356b9d63f30b55909dd98	test/behavior/chr_smoke.gold
c305b300556d3fdab9ce518db81d0ab1fedfbaaf	test/behavior/concat_smoke.ai
a138d13deb95201e3880ec890065e9cec20342fe	test/behavior/concat_smoke.gold
de42fa813616ae41b11823ceca1ca02b87578dbb	test/behavior/concurrency_smoke.ai
6bdf93da528ae09b21fd14f23ae8289d062cfb9a	test/behavior/concurrency_smoke.gold
37968804354d338eb7cb836a360ac9a48d56322c	test/behavior/file_smoke.ai
83abcb72bc1c05e0d829429e727c3205be990c3f	test/behavior/file_smoke.gold
cb7e33a27c561928cc87aa142919617d36e584f3	test/behavior/functional_smoke.ai
45e7f48e1db2880d66465154b29c86d36c136b31	test/behavior/functional_smoke.gold
87fa552bb1b207d97d59bda991e737cd8cc8583f	test/behavior/hash_native_smoke.ai
6485a9911ffed23ac10bb250cfece448cadf720b	test/behavior/hash_native_smoke.gold
019a47902ed7b0a6d002186764d93a4829682b18	test/behavior/hash_smoke.ai
300ff94fe1d4012e80f934ee993ac27adc8484fe	test/behavior/hash_smoke.gold
bcf8076f1861d75194c95550dfaa3026ce9e5716	test/behavior/hash_util_smoke.ai
32ba05969fcc51f94b991223bffbd9b04a0639a1	test/behavior/hash_util_smoke.gold
a3dbe46c25a130cdd4c92b1f8fe776353e2a7f1a	test/behavior/hof_smoke.ai
48256c4715f309da182f35f1c9799e6933de8bb0	test/behavior/hof_smoke.gold
dcced5eed673fc5a4c0c0efdc4e17316777fd368	test/behavior/import_smoke.ai
2820110bd23bdc0779905665d10d1ef31eac715d	test/behavior/import_smoke.gold
9f900445be33c39d511e4fc0362c1fa14357f968	test/behavior/import_target.ai
db2d7ff7238d8c0c9c2b8284088174c36a910ea7	test/behavior/interactive_error_smoke.ai
7277447faaeb889f5db249faf53d0700a9fc080f	test/behavior/interactive_error_smoke.gold
d5b04f4e7aec32d59ea60812e278561012eab95c	test/behavior/iter_smoke.ai
b9ae6eb587c09777d90ef8bf49591617f8f29f66	test/behavior/iter_smoke.gold
c5f891c453c51ace65380c60d3c132e7ff01cde9	test/behavior/lazy_logical_smoke.ai
421f5f5a67872b6ca0b17351a9284cd7733c2279	test/behavior/lazy_logical_smoke.gold
c946bf6cd8e8ce6490cd5fcde49f514f127fdc81	test/behavior/match_smoke.ai
1cddd17412c78638491ebcdfabed17a0c4a49dd5	test/behavior/match_smoke.gold
524b80b44f9972e7cf9738b9a3cf64f18b331193	test/behavior/math_native_smoke.ai
1c8a9125b8d0dd464b32131d1e9dcbfd93a0e01e	test/behavior/math_native_smoke.gold
52a164fbaf06a32f0f31e3453bac974c98185daa	test/behavior/math_smoke.ai
5d18d6f547ab50646e8c25692050ffa7217a90a1	test/behavior/math_smoke.gold
c46691716a4534712d542b8be1dd0cf24f945211	test/behavior/newline_blank_smoke.ai
2e9491ea8ebd86ac28ecc4a5bf7b64d036585f9f	test/behavior/newline_blank_smoke.gold
b8f08d3e62b7206464da038c48dc3bb1f741b1a4	test/behavior/newline_block_smoke.ai
2ea89d755f4cb256f0e961736430d8929461bf87	test/behavior/newline_block_smoke.gold
16eea219faa3ef48bacf671a9e26b9a1a3e914e0	test/behavior/newline_comment_smoke.ai
2e9491ea8ebd86ac28ecc4a5bf7b64d036585f9f	test/behavior/newline_comment_smoke.gold
a5500701c2d9ef0c731f92b36642b5a6f756c473	test/behavior/newline_function_end_smoke.ai
df27a397901b674f1103a4f19cba455737d11513	test/behavior/newline_function_end_smoke.gold
bc0cb0f45c42130d0923c804f63f20c7dc0797c9	test/behavior/newline_smoke.ai
4fd5c1a1956b1dbe2488fae87fcfb5a73343b21c	test/behavior/newline_smoke.gold
850584f773e057700ea0362e2b4f0a9a68938e4c	test/behavior/ord_smoke.ai
960f4c716864bace25f6908ded80a9890a34b001	test/behavior/ord_smoke.gold
afbe0ee432e854fdc6116de42a79a40278579df0	test/behavior/pattern_literals_smoke.ai
5201bd33de57a7d9a867e4f6c1efd1aaebb96cb6	test/behavior/pattern_literals_smoke.gold
edbbda644a587cc44c315e337c00091183b05281	test/behavior/pipeline_smoke.ai
da8ba7eeb8e250bc31ada604b3286cb99f1ce278	test/behavior/pipeline_smoke.gold
ae138479deef9aa083d811657cf29fded16d8f2f	test/behavior/recursion_smoke.ai
713503ce38d44cd89a2326832d7532777b87bb2b	test/behavior/recursion_smoke.gold
9c5dbf83e22b11fdb45110fe10ef7820044372ea	test/behavior/regex_rune_positions_smoke.ai
986abb255c0797ea111d401dc9c466fe6e658187	test/behavior/regex_rune_positions_smoke.gold
4f795c3f395ead91b48c1483635489feb8e78acf	test/behavior/regex_smoke.ai
0bdec688b425a79107d1b3ac7cc497240557caeb	test/behavior/regex_smoke.gold
83740069846eaf76d3e860eaae88c2cf42e2324c	test/behavior/select_smoke.ai
0092fe66693f649dddf1d554e24f0c1b3ddfcdf1	test/behavior/select_smoke.gold
64aae2afe385677c71236d5459918557196ee6b5	test/behavior/spawn_shape_smoke.ai
3c832f6ee858cbc76138eee1d6822e04f5837cc1	test/behavior/spawn_shape_smoke.gold
12ba6a42ca1e9accd213864aec50a805fe36bc25	test/behavior/string_smoke.ai
19515aeb484da981ab3ada8f44a11ee009ca580e	test/behavior/string_smoke.gold
13972adde97c7fa98d8e29588275a13d0c4697db	test/behavior/system_exit_smoke.ai
28ec47231adebed76f49c4de032e642ffe1068d6	test/behavior/system_exit_smoke.gold
7c768f3caea4ff1b2e16b5d7b1f659573839a602	test/behavior/time_after_smoke.ai
735e794d729266cdf593cf9e43965f3ffa76517e	test/behavior/time_after_smoke.gold
a19697a7c4235b2faee311d11411d8b574108006	test/behavior/to_decimal_smoke.ai
8f65f1a6d8fa4a6a0d4e7a962ebe06e193ee1127	test/behavior/to_decimal_smoke.gold
456678ee058fc918b04e7da34d17c8fbeea497a9	test/behavior/to_str_smoke.ai
7356282ecdbef2661bf7c025ed8cf7ecb6d0acb9	test/behavior/to_str_smoke.gold
f219962c62ef02b396993c1200552fe2e8aee070	test/behavior/turtle_smoke.ai
e21e1b0dca2d681be97f53f3b7df232b9c25076c	test/behavior/turtle_smoke.gold
9bd399bc04de97f84af90920f520551303ae1e7c	test/boundary/README.md
bc4b5640c86e25eda50629644d98418dcac146c6	test/boundary/hal_prelude_user_gating_test.go
252775168d0752da8c92bed1e11a93290127b015	test/canary/README.md
63bcbdf5941c57dfb25e08a056971595f379da88	test/canary/subcommand_test.go
ae4a79a03e5525d175b28e7c41e0d382f1df8e49	test/canary/tco_test.go
619173c1338b3088765716a2c51138c661149182	test/conformance/README.md
